<<<<<<< HEAD
# time[ms]   val_phen1    state_curr1   val_control1val_phen2    state_curr2   val_control2
9.90844 10 1000 9.90844 7.81689 0 
9.90844 10 1000 9.90844 -3.63378 600 
9.90844 10 1000 9.90844 1230.72 0 
9.90844 10 1000 9.90844 -3672.34 600 
9.90844 10 1000 9.90844 12236.8 0 
9.90844 10 1000 9.90844 -36690.7 600 
9.90844 10 1000 9.90844 111292 0 
9.90844 10 1000 9.90844 -333856 600 
9.90844 10 1000 9.90844 1.00279e+006 0 
9.90844 10 1000 9.90844 -3.00834e+006 600 
9.90844 10 1000 9.90844 9.02624e+006 0 
9.90844 10 1000 9.90844 -2.70787e+007 600 
9.90844 10 1000 9.90844 8.12373e+007 0 
9.90844 10 1000 9.90844 -2.43712e+008 600 
9.90844 10 1000 9.90844 7.31137e+008 0 
9.90844 10 1000 9.90844 -2.19341e+009 600 
9.90844 10 1000 9.90844 6.58024e+009 0 
9.90844 10 1000 9.90844 -1.97407e+010 600 
9.90844 10 1000 9.90844 5.92221e+010 0 
9.90844 10 1000 9.90844 -1.77666e+011 600 
9.90844 10 1000 9.90844 5.32999e+011 0 
9.90844 10 1000 9.90844 -1.599e+012 600 
9.90844 10 1000 9.90844 4.79699e+012 0 
9.90844 10 1000 9.90844 -1.4391e+013 600 
9.90844 10 1000 9.90844 4.31729e+013 0 
9.90844 10 1000 9.90844 -1.29519e+014 600 
9.90844 10 1000 9.90844 3.88556e+014 0 
9.90844 10 1000 9.90844 -1.16567e+015 600 
9.90844 10 1000 9.90844 3.49701e+015 0 
9.90844 10 1000 9.90844 -1.0491e+016 600 
9.90844 10 1000 9.90844 3.14731e+016 0 
9.90844 10 1000 9.90844 -9.44192e+016 600 
9.90844 10 1000 9.90844 2.83258e+017 0 
9.90844 10 1000 9.90844 -8.49773e+017 600 
9.90844 10 1000 9.90844 2.54932e+018 0 
9.90844 10 1000 9.90844 -7.64796e+018 600 
9.90844 10 1000 9.90844 2.29439e+019 0 
